#separator:tab
#html:true
"<span class=""cloze"" data-cloze=""Article&#x20;800"" data-ordinal=""1"">[...]</span>&nbsp;covers <span class=""cloze-inactive"" data-ordinal=""2"">telephone</span> and <span class=""cloze-inactive"" data-ordinal=""3"">data communications</span> wiring?
<script src=""_bionic-reading.js""></script>"	"<span class=""cloze"" data-ordinal=""1"">Article 800</span>&nbsp;covers <span class=""cloze-inactive"" data-ordinal=""2"">telephone</span> and <span class=""cloze-inactive"" data-ordinal=""3"">data communications</span> wiring?<br>— [NEC 800 →](https://up.codes/viewer/washington/nfpa-70-2020/chapter/8/communications-systems#800)
<script src=""_bionic-reading.js""></script>"
"NEC <span class=""cloze-inactive"" data-ordinal=""2"">705–780</span> covers <span class=""cloze"" data-cloze=""Special&#x20;conditions"" data-ordinal=""1"">[...]</span> — interconnected power production, <span class=""cloze-inactive"" data-ordinal=""3"">energy storage</span>, <span class=""cloze-inactive"" data-ordinal=""4"">fire alarm</span>, and <span class=""cloze-inactive"" data-ordinal=""5"">optical fiber</span>
<script src=""_bionic-reading.js""></script>"	"NEC <span class=""cloze-inactive"" data-ordinal=""2"">705–780</span> covers <span class=""cloze"" data-ordinal=""1"">Special conditions</span> — interconnected power production, <span class=""cloze-inactive"" data-ordinal=""3"">energy storage</span>, <span class=""cloze-inactive"" data-ordinal=""4"">fire alarm</span>, and <span class=""cloze-inactive"" data-ordinal=""5"">optical fiber</span><br>
<script src=""_bionic-reading.js""></script>"
"NEC Article <span class=""cloze"" data-cloze=""760"" data-ordinal=""1"">[...]</span> covers <span class=""cloze-inactive"" data-ordinal=""2"">Fire alarm systems</span>
<script src=""_bionic-reading.js""></script>"	"NEC Article <span class=""cloze"" data-ordinal=""1"">760</span> covers <span class=""cloze-inactive"" data-ordinal=""2"">Fire alarm systems</span><br>
<script src=""_bionic-reading.js""></script>"
"<div style=""text-align: center;"">NEC Article <span class=""cloze-inactive"" data-ordinal=""3"">725</span> covers <span class=""cloze"" data-cloze=""Class&#x20;1&#x2C;&#x20;2&#x2C;&#x20;and&#x20;3"" data-ordinal=""1"">[...]</span> remote-control, signaling, and <span class=""cloze-inactive"" data-ordinal=""2"">power-limited</span> circuits&nbsp;</div>
<script src=""_bionic-reading.js""></script>"	"<div style=""text-align: center;"">NEC Article <span class=""cloze-inactive"" data-ordinal=""3"">725</span> covers <span class=""cloze"" data-ordinal=""1"">Class 1, 2, and 3</span> remote-control, signaling, and <span class=""cloze-inactive"" data-ordinal=""2"">power-limited</span> circuits&nbsp;</div><br>
<script src=""_bionic-reading.js""></script>"
"Cables must be listed for their <span class=""cloze"" data-cloze=""use&#x20;and&#x20;installation&#x20;environment"" data-ordinal=""1"">[...]</span>** — <span class=""cloze-inactive"" data-ordinal=""3"">plenum</span> (<span class=""cloze-inactive"" data-ordinal=""2"">CMP</span>), <span class=""cloze-inactive"" data-ordinal=""4"">riser</span> (<span class=""cloze-inactive"" data-ordinal=""5"">CMR</span>), or <span class=""cloze-inactive"" data-ordinal=""6"">general</span> (<span class=""cloze-inactive"" data-ordinal=""7"">CM</span>) for communications cables entering a building**?
<script src=""_bionic-reading.js""></script>"	"Cables must be listed for their <span class=""cloze"" data-ordinal=""1"">use and installation environment</span>** — <span class=""cloze-inactive"" data-ordinal=""3"">plenum</span> (<span class=""cloze-inactive"" data-ordinal=""2"">CMP</span>), <span class=""cloze-inactive"" data-ordinal=""4"">riser</span> (<span class=""cloze-inactive"" data-ordinal=""5"">CMR</span>), or <span class=""cloze-inactive"" data-ordinal=""6"">general</span> (<span class=""cloze-inactive"" data-ordinal=""7"">CM</span>) for communications cables entering a building**?<br>&nbsp;[NEC 800.110 →](https://up.codes/viewer/washington/nfpa-70-2020/chapter/8/communications-systems#800_110)
<script src=""_bionic-reading.js""></script>"
"Cables must be listed for their <span class=""cloze-inactive"" data-ordinal=""1"">use and installation environment</span>** — <span class=""cloze-inactive"" data-ordinal=""3"">plenum</span> (<span class=""cloze"" data-cloze=""CMP"" data-ordinal=""2"">[...]</span>), <span class=""cloze-inactive"" data-ordinal=""4"">riser</span> (<span class=""cloze-inactive"" data-ordinal=""5"">CMR</span>), or <span class=""cloze-inactive"" data-ordinal=""6"">general</span> (<span class=""cloze-inactive"" data-ordinal=""7"">CM</span>) for communications cables entering a building**?
<script src=""_bionic-reading.js""></script>"	"Cables must be listed for their <span class=""cloze-inactive"" data-ordinal=""1"">use and installation environment</span>** — <span class=""cloze-inactive"" data-ordinal=""3"">plenum</span> (<span class=""cloze"" data-ordinal=""2"">CMP</span>), <span class=""cloze-inactive"" data-ordinal=""4"">riser</span> (<span class=""cloze-inactive"" data-ordinal=""5"">CMR</span>), or <span class=""cloze-inactive"" data-ordinal=""6"">general</span> (<span class=""cloze-inactive"" data-ordinal=""7"">CM</span>) for communications cables entering a building**?<br>&nbsp;[NEC 800.110 →](https://up.codes/viewer/washington/nfpa-70-2020/chapter/8/communications-systems#800_110)
<script src=""_bionic-reading.js""></script>"
"A **<span class=""cloze-inactive"" data-ordinal=""2"">plenum-rated (CMP)</span>** communications cable is Listed for use in <span class=""cloze"" data-cloze=""air&#x2D;handling&#x20;spaces"" data-ordinal=""1"">[...]</span> with <span class=""cloze-inactive"" data-ordinal=""3"">low smoke</span> and <span class=""cloze-inactive"" data-ordinal=""4"">flame characteristics</span>
<script src=""_bionic-reading.js""></script>"	"A **<span class=""cloze-inactive"" data-ordinal=""2"">plenum-rated (CMP)</span>** communications cable is Listed for use in <span class=""cloze"" data-ordinal=""1"">air-handling spaces</span> with <span class=""cloze-inactive"" data-ordinal=""3"">low smoke</span> and <span class=""cloze-inactive"" data-ordinal=""4"">flame characteristics</span><br>
<script src=""_bionic-reading.js""></script>"
"CMR is listed for <span class=""cloze"" data-cloze=""vertical&#x20;runs&#x20;through&#x20;floors"" data-ordinal=""1"">[...]</span>; must resist <span class=""cloze-inactive"" data-ordinal=""2"">flame spread floor to floor</span> separating <span class=""cloze-inactive"" data-ordinal=""3"">riser-rated</span> (CMR)** cable from general-use (CM) cable?
<script src=""_bionic-reading.js""></script>"	"CMR is listed for <span class=""cloze"" data-ordinal=""1"">vertical runs through floors</span>; must resist <span class=""cloze-inactive"" data-ordinal=""2"">flame spread floor to floor</span> separating <span class=""cloze-inactive"" data-ordinal=""3"">riser-rated</span> (CMR)** cable from general-use (CM) cable?<br>
<script src=""_bionic-reading.js""></script>"
"CMR is listed for <span class=""cloze-inactive"" data-ordinal=""1"">vertical runs through floors</span>; must resist <span class=""cloze"" data-cloze=""flame&#x20;spread&#x20;floor&#x20;to&#x20;floor"" data-ordinal=""2"">[...]</span> separating <span class=""cloze-inactive"" data-ordinal=""3"">riser-rated</span> (CMR)** cable from general-use (CM) cable?
<script src=""_bionic-reading.js""></script>"	"CMR is listed for <span class=""cloze-inactive"" data-ordinal=""1"">vertical runs through floors</span>; must resist <span class=""cloze"" data-ordinal=""2"">flame spread floor to floor</span> separating <span class=""cloze-inactive"" data-ordinal=""3"">riser-rated</span> (CMR)** cable from general-use (CM) cable?<br>
<script src=""_bionic-reading.js""></script>"
"The **4 communications cable types** in NEC Article 800 are -<span class=""cloze"" data-cloze=""CMP"" data-ordinal=""1"">[...]</span> — <span class=""cloze-inactive"" data-ordinal=""3"">Plenum</span> - <span class=""cloze-inactive"" data-ordinal=""2"">CMR</span> — <span class=""cloze-inactive"" data-ordinal=""4"">Riser</span> - CMG / CM — General - **CMX**&nbsp;
<script src=""_bionic-reading.js""></script>"	"The **4 communications cable types** in NEC Article 800 are -<span class=""cloze"" data-ordinal=""1"">CMP</span> — <span class=""cloze-inactive"" data-ordinal=""3"">Plenum</span> - <span class=""cloze-inactive"" data-ordinal=""2"">CMR</span> — <span class=""cloze-inactive"" data-ordinal=""4"">Riser</span> - CMG / CM — General - **CMX**&nbsp;<br>&nbsp;Residential

[NEC 800.113 →](https://up.codes/viewer/washington/nfpa-70-2020/chapter/8/communications-systems#800_113)
<script src=""_bionic-reading.js""></script>"
"The **4 communications cable types** in NEC Article 800 are -<span class=""cloze-inactive"" data-ordinal=""1"">CMP</span> — <span class=""cloze-inactive"" data-ordinal=""3"">Plenum</span> - <span class=""cloze"" data-cloze=""CMR"" data-ordinal=""2"">[...]</span> — <span class=""cloze-inactive"" data-ordinal=""4"">Riser</span> - CMG / CM — General - **CMX**&nbsp;
<script src=""_bionic-reading.js""></script>"	"The **4 communications cable types** in NEC Article 800 are -<span class=""cloze-inactive"" data-ordinal=""1"">CMP</span> — <span class=""cloze-inactive"" data-ordinal=""3"">Plenum</span> - <span class=""cloze"" data-ordinal=""2"">CMR</span> — <span class=""cloze-inactive"" data-ordinal=""4"">Riser</span> - CMG / CM — General - **CMX**&nbsp;<br>&nbsp;Residential

[NEC 800.113 →](https://up.codes/viewer/washington/nfpa-70-2020/chapter/8/communications-systems#800_113)
<script src=""_bionic-reading.js""></script>"
"<span class=""cloze"" data-cloze=""building&#x20;grounding&#x20;electrode&#x20;system"" data-ordinal=""1"">[...]</span> is required for the <span class=""cloze-inactive"" data-ordinal=""2"">**primary protector**</span> of a comm system?
<script src=""_bionic-reading.js""></script>"	"<span class=""cloze"" data-ordinal=""1"">building grounding electrode system</span> is required for the <span class=""cloze-inactive"" data-ordinal=""2"">**primary protector**</span> of a comm system?<br>
[NEC 800.100 →](https://up.codes/viewer/washington/nfpa-70-2020/chapter/8/communications-systems#800_100)
<script src=""_bionic-reading.js""></script>"
"<div style=""text-align: center;"">A <span class=""cloze-inactive"" data-ordinal=""1"">primary protector</span> protects against <span class=""cloze"" data-cloze=""overvoltage&#x20;from&#x20;lightning"" data-ordinal=""2"">[...]</span> or contact with <span class=""cloze-inactive"" data-ordinal=""3"">power lines</span>&nbsp;in a comm circuit</div>
<script src=""_bionic-reading.js""></script>"	"<div style=""text-align: center;"">A <span class=""cloze-inactive"" data-ordinal=""1"">primary protector</span> protects against <span class=""cloze"" data-ordinal=""2"">overvoltage from lightning</span> or contact with <span class=""cloze-inactive"" data-ordinal=""3"">power lines</span>&nbsp;in a comm circuit</div><br>
<script src=""_bionic-reading.js""></script>"
"<div style=""text-align: center;"">A <span class=""cloze"" data-cloze=""primary&#x20;protector"" data-ordinal=""1"">[...]</span> protects against <span class=""cloze-inactive"" data-ordinal=""2"">overvoltage from lightning</span> or contact with <span class=""cloze-inactive"" data-ordinal=""3"">power lines</span>&nbsp;in a comm circuit</div>
<script src=""_bionic-reading.js""></script>"	"<div style=""text-align: center;"">A <span class=""cloze"" data-ordinal=""1"">primary protector</span> protects against <span class=""cloze-inactive"" data-ordinal=""2"">overvoltage from lightning</span> or contact with <span class=""cloze-inactive"" data-ordinal=""3"">power lines</span>&nbsp;in a comm circuit</div><br>
<script src=""_bionic-reading.js""></script>"
"the <span class=""cloze-inactive"" data-ordinal=""2"">primary protector</span> for a comm system must be located <span class=""cloze"" data-cloze=""As&#x20;close&#x20;as&#x20;practicable&#x20;to&#x20;where&#x20;the&#x20;cable&#x20;enters&#x20;the&#x20;building"" data-ordinal=""1"">[...]</span>
<script src=""_bionic-reading.js""></script>"	"the <span class=""cloze-inactive"" data-ordinal=""2"">primary protector</span> for a comm system must be located <span class=""cloze"" data-ordinal=""1"">As close as practicable to where the cable enters the building</span><br>
<script src=""_bionic-reading.js""></script>"
"The <span class=""cloze-inactive"" data-ordinal=""2"">minimum separation</span> between <span class=""cloze-inactive"" data-ordinal=""3"">comm cables and power conductors</span> must NOT <span class=""cloze"" data-cloze=""occupy&#x20;the&#x20;same&#x20;raceway"" data-ordinal=""1"">[...]</span>&nbsp;in a shared raceway?
<script src=""_bionic-reading.js""></script>"	"The <span class=""cloze-inactive"" data-ordinal=""2"">minimum separation</span> between <span class=""cloze-inactive"" data-ordinal=""3"">comm cables and power conductors</span> must NOT <span class=""cloze"" data-ordinal=""1"">occupy the same raceway</span>&nbsp;in a shared raceway?<br>
<script src=""_bionic-reading.js""></script>"
"Per <span class=""cloze-inactive"" data-ordinal=""2"">NEC 800.44</span> comm cables be located <span class=""cloze"" data-cloze=""Below"" data-ordinal=""1"">[...]</span> the electric light or power conductors, if practicable&nbsp;relative to power conductors on a shared pole?
<script src=""_bionic-reading.js""></script>"	"Per <span class=""cloze-inactive"" data-ordinal=""2"">NEC 800.44</span> comm cables be located <span class=""cloze"" data-ordinal=""1"">Below</span> the electric light or power conductors, if practicable&nbsp;relative to power conductors on a shared pole?<br>[NEC 800.44 →](https://up.codes/viewer/washington/nfpa-70-2020/chapter/8/communications-systems#800_44)
<script src=""_bionic-reading.js""></script>"
"<span class=""cloze"" data-cloze=""2&#x2E;5&#x20;m&#x20;&#x28;8&#x20;ft&#x29;"" data-ordinal=""1"">[...]</span> from all points of roofs above which they pass is the minimum **vertical clearance of comm cables above roofs** per NEC <span class=""cloze-inactive"" data-ordinal=""2"">800.44(B)</span>?
<script src=""_bionic-reading.js""></script>"	"<span class=""cloze"" data-ordinal=""1"">2.5 m (8 ft)</span> from all points of roofs above which they pass is the minimum **vertical clearance of comm cables above roofs** per NEC <span class=""cloze-inactive"" data-ordinal=""2"">800.44(B)</span>?<br>
<script src=""_bionic-reading.js""></script>"
"<span class=""cloze-inactive"" data-ordinal=""1"">300 mm (12 in.)</span>&nbsp;is the minimum **separation between comm cables and 0–750V power conductors** running parallel at any point in the span, provided power conductors are insulated and clearance at the pole is at least <span class=""cloze"" data-cloze=""1&#x2E;0&#x20;m&#x20;&#x28;40&#x20;in&#x2E;&#x29;"" data-ordinal=""2"">[...]</span>&nbsp;
<script src=""_bionic-reading.js""></script>"	"<span class=""cloze-inactive"" data-ordinal=""1"">300 mm (12 in.)</span>&nbsp;is the minimum **separation between comm cables and 0–750V power conductors** running parallel at any point in the span, provided power conductors are insulated and clearance at the pole is at least <span class=""cloze"" data-ordinal=""2"">1.0 m (40 in.)</span>&nbsp;<br><br><br>
<script src=""_bionic-reading.js""></script>"
"<span class=""cloze"" data-cloze=""300&#x20;mm&#x20;&#x28;12&#x20;in&#x2E;&#x29;"" data-ordinal=""1"">[...]</span>&nbsp;is the minimum **separation between comm cables and 0–750V power conductors** running parallel at any point in the span, provided power conductors are insulated and clearance at the pole is at least <span class=""cloze-inactive"" data-ordinal=""2"">1.0 m (40 in.)</span>&nbsp;
<script src=""_bionic-reading.js""></script>"	"<span class=""cloze"" data-ordinal=""1"">300 mm (12 in.)</span>&nbsp;is the minimum **separation between comm cables and 0–750V power conductors** running parallel at any point in the span, provided power conductors are insulated and clearance at the pole is at least <span class=""cloze-inactive"" data-ordinal=""2"">1.0 m (40 in.)</span>&nbsp;<br><br><br>
<script src=""_bionic-reading.js""></script>"
"Unlisted outside plant cable may extend no more than <span class=""cloze-inactive"" data-ordinal=""1"">15 m (50 ft)</span> inside a building before terminating on a <span class=""cloze"" data-cloze=""listed&#x20;primary&#x20;protector&#x20;or&#x20;enclosure"" data-ordinal=""2"">[...]</span>&nbsp;is the 50-ft rule for unlisted outside plant cables (NEC Article <span class=""cloze-inactive"" data-ordinal=""3"">800.48</span>)?
<script src=""_bionic-reading.js""></script>"	"Unlisted outside plant cable may extend no more than <span class=""cloze-inactive"" data-ordinal=""1"">15 m (50 ft)</span> inside a building before terminating on a <span class=""cloze"" data-ordinal=""2"">listed primary protector or enclosure</span>&nbsp;is the 50-ft rule for unlisted outside plant cables (NEC Article <span class=""cloze-inactive"" data-ordinal=""3"">800.48</span>)?<br>&nbsp;[NEC 800.48 →](https://up.codes/viewer/washington/nfpa-70-2020/chapter/8/communications-systems#800_48)
<script src=""_bionic-reading.js""></script>"
"Unlisted outside plant cable may extend no more than <span class=""cloze"" data-cloze=""15&#x20;m&#x20;&#x28;50&#x20;ft&#x29;"" data-ordinal=""1"">[...]</span> inside a building before terminating on a <span class=""cloze-inactive"" data-ordinal=""2"">listed primary protector or enclosure</span>&nbsp;is the 50-ft rule for unlisted outside plant cables (NEC Article <span class=""cloze-inactive"" data-ordinal=""3"">800.48</span>)?
<script src=""_bionic-reading.js""></script>"	"Unlisted outside plant cable may extend no more than <span class=""cloze"" data-ordinal=""1"">15 m (50 ft)</span> inside a building before terminating on a <span class=""cloze-inactive"" data-ordinal=""2"">listed primary protector or enclosure</span>&nbsp;is the 50-ft rule for unlisted outside plant cables (NEC Article <span class=""cloze-inactive"" data-ordinal=""3"">800.48</span>)?<br>&nbsp;[NEC 800.48 →](https://up.codes/viewer/washington/nfpa-70-2020/chapter/8/communications-systems#800_48)
<script src=""_bionic-reading.js""></script>"
"<span class=""cloze"" data-cloze=""150&#x20;mm&#x20;&#x28;6&#x20;in&#x2E;&#x29;"" data-ordinal=""1"">[...]</span> is the minimum **<span class=""cloze-inactive"" data-ordinal=""2"">burial depth</span>** for direct-buried premises-powered broadband cables
<script src=""_bionic-reading.js""></script>"	"<span class=""cloze"" data-ordinal=""1"">150 mm (6 in.)</span> is the minimum **<span class=""cloze-inactive"" data-ordinal=""2"">burial depth</span>** for direct-buried premises-powered broadband cables<br>&nbsp;[NEC 800.47 →](https://up.codes/viewer/washington/nfpa-70-2020/chapter/8/communications-systems#800_47)
<script src=""_bionic-reading.js""></script>"
"<span class=""cloze"" data-cloze=""300&#x20;mm&#x20;&#x28;12&#x20;in&#x2E;&#x29;"" data-ordinal=""1"">[...]</span> from conductors of any light or power, <span class=""cloze-inactive"" data-ordinal=""2"">non-power-limited fire alarm</span>, or Class 1 circuit [NEC article <span class=""cloze-inactive"" data-ordinal=""3"">800.47(B)</span> is the minimum **separation** for direct-buried comm cables from power conductors (NEC 800.47(B))?
<script src=""_bionic-reading.js""></script>"	"<span class=""cloze"" data-ordinal=""1"">300 mm (12 in.)</span> from conductors of any light or power, <span class=""cloze-inactive"" data-ordinal=""2"">non-power-limited fire alarm</span>, or Class 1 circuit [NEC article <span class=""cloze-inactive"" data-ordinal=""3"">800.47(B)</span> is the minimum **separation** for direct-buried comm cables from power conductors (NEC 800.47(B))?<br>
<script src=""_bionic-reading.js""></script>"
"<span class=""cloze"" data-cloze=""1&#x2E;8&#x20;m&#x20;&#x28;6&#x20;ft&#x29;"" data-ordinal=""1"">[...]</span> where practicable&nbsp;is the minimum separation between <span class=""cloze-inactive"" data-ordinal=""2"">lightning protection conductors</span> and <span class=""cloze-inactive"" data-ordinal=""3"">comm cables</span>** per NEC article <span class=""cloze-inactive"" data-ordinal=""4"">800.53</span>
<script src=""_bionic-reading.js""></script>"	"<span class=""cloze"" data-ordinal=""1"">1.8 m (6 ft)</span> where practicable&nbsp;is the minimum separation between <span class=""cloze-inactive"" data-ordinal=""2"">lightning protection conductors</span> and <span class=""cloze-inactive"" data-ordinal=""3"">comm cables</span>** per NEC article <span class=""cloze-inactive"" data-ordinal=""4"">800.53</span><br>
<script src=""_bionic-reading.js""></script>"
"
<script src=""_bionic-reading.js""></script><div>No cloze ⁨2⁩ found on card.
Please either add a cloze deletion, or use the Empty Cards tool.<br><a href='https://docs.ankiweb.net/templates/errors.html#no-cloze-filter-on-cloze-note-type'>More information</a></div>"	"<div>No cloze ⁨2⁩ found on card.
Please either add a cloze deletion, or use the Empty Cards tool.<br><a href='https://docs.ankiweb.net/templates/errors.html#no-cloze-filter-on-cloze-note-type'>More information</a></div>"
"NEC <span class=""cloze-inactive"" data-ordinal=""3"">800.49</span> requires <span class=""cloze-inactive"" data-ordinal=""4"">metal entrance conduit</span> containing communications cable be connected by a <span class=""cloze-inactive"" data-ordinal=""5"">bonding conductor</span> to the <span class=""cloze"" data-cloze=""building&#x20;grounding&#x20;electrode&#x20;system"" data-ordinal=""1"">[...]</span>
<script src=""_bionic-reading.js""></script>"	"NEC <span class=""cloze-inactive"" data-ordinal=""3"">800.49</span> requires <span class=""cloze-inactive"" data-ordinal=""4"">metal entrance conduit</span> containing communications cable be connected by a <span class=""cloze-inactive"" data-ordinal=""5"">bonding conductor</span> to the <span class=""cloze"" data-ordinal=""1"">building grounding electrode system</span><br>
<script src=""_bionic-reading.js""></script>"
"Per **NEC 800.50(C)(2)**, raceways shall <span class=""cloze"" data-cloze=""slope&#x20;upward&#x20;from&#x20;the&#x20;outside"" data-ordinal=""1"">[...]</span>, or form a <span class=""cloze-inactive"" data-ordinal=""2"">drip loop</span> immediately before entry; <span class=""cloze-inactive"" data-ordinal=""3"">raceways</span> must have an approved service head&nbsp;
<script src=""_bionic-reading.js""></script>"	"Per **NEC 800.50(C)(2)**, raceways shall <span class=""cloze"" data-ordinal=""1"">slope upward from the outside</span>, or form a <span class=""cloze-inactive"" data-ordinal=""2"">drip loop</span> immediately before entry; <span class=""cloze-inactive"" data-ordinal=""3"">raceways</span> must have an approved service head&nbsp;<br>
<script src=""_bionic-reading.js""></script>"
"Per **NEC 800.50(C)(2)**, raceways shall <span class=""cloze-inactive"" data-ordinal=""1"">slope upward from the outside</span>, or form a <span class=""cloze"" data-cloze=""drip&#x20;loop"" data-ordinal=""2"">[...]</span> immediately before entry; <span class=""cloze-inactive"" data-ordinal=""3"">raceways</span> must have an approved service head&nbsp;
<script src=""_bionic-reading.js""></script>"	"Per **NEC 800.50(C)(2)**, raceways shall <span class=""cloze-inactive"" data-ordinal=""1"">slope upward from the outside</span>, or form a <span class=""cloze"" data-ordinal=""2"">drip loop</span> immediately before entry; <span class=""cloze-inactive"" data-ordinal=""3"">raceways</span> must have an approved service head&nbsp;<br>
<script src=""_bionic-reading.js""></script>"
